access,bw(MiB/s),IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter,mode
write,1650.8540,1655.7825,0.0006,16384.0000,1024.0000,0.0000,0.0097,0.0000,0.0097,1,0,none
read,12168.4250,12203.8305,0.0001,16384.0000,1024.0000,0.0000,0.0013,0.0000,0.0013,1,0,none
write,1741.8206,1745.7627,0.0006,16384.0000,1024.0000,0.0000,0.0092,0.0000,0.0092,1,1,none
read,17508.1826,17618.4993,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,1,none
write,1741.8206,1745.3995,0.0006,16384.0000,1024.0000,0.0000,0.0092,0.0000,0.0092,1,2,none
read,17167.7831,17242.7708,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,2,none
write,1748.6285,1752.2812,0.0006,16384.0000,1024.0000,0.0000,0.0091,0.0000,0.0092,1,3,none
read,17336.3121,17408.2656,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,3,none
write,1666.1419,1669.7901,0.0006,16384.0000,1024.0000,0.0000,0.0096,0.0000,0.0096,1,4,none
read,13400.3323,13467.5625,0.0001,16384.0000,1024.0000,0.0000,0.0012,0.0000,0.0012,1,4,none
write,495.5463,229040.4915,0.0000,64.0000,4.0000,0.0001,0.0001,0.0000,0.0001,1,0,none
read,2978.9091,945195.2676,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,0,none
write,891.6463,295633.7621,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,1,none
read,3276.8000,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,1,none
write,919.8035,300936.6099,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,2,none
read,3276.8000,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,2,none
write,932.8968,302292.1802,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,3,none
read,3120.7619,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,3,none
write,932.8968,300936.6099,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,4,none
read,3276.8000,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,4,none
write,1623.3790,1628.1446,0.0006,16384.0000,1024.0000,0.0000,0.0098,0.0000,0.0099,1,0,profile
read,12067.7691,12111.3272,0.0001,16384.0000,1024.0000,0.0000,0.0013,0.0000,0.0013,1,0,profile
write,1720.6077,1724.4986,0.0006,16384.0000,1024.0000,0.0000,0.0093,0.0000,0.0093,1,1,profile
read,17331.8347,17412.7826,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,1,profile
write,1746.3533,1750.1334,0.0006,16384.0000,1024.0000,0.0000,0.0091,0.0000,0.0092,1,2,profile
read,17540.2154,17623.1261,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,2,profile
write,1721.1373,1725.0749,0.0006,16384.0000,1024.0000,0.0000,0.0093,0.0000,0.0093,1,3,profile
read,16097.1130,16163.0212,0.0001,16384.0000,1024.0000,0.0000,0.0010,0.0000,0.0010,1,3,profile
write,1742.9516,1746.7169,0.0006,16384.0000,1024.0000,0.0000,0.0092,0.0000,0.0092,1,4,profile
read,16685.4460,16752.0879,0.0001,16384.0000,1024.0000,0.0000,0.0010,0.0000,0.0010,1,4,profile
write,504.1231,168192.6416,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,0,profile
read,2818.7527,894784.8533,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,0,profile
write,891.6463,295633.7621,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,1,profile
read,3276.8000,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,1,profile
write,919.8035,300936.6099,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,2,profile
read,3276.8000,986895.0588,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,2,profile
write,868.0265,300936.6099,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,3,profile
read,3120.7619,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,3,profile
write,932.8968,302292.1802,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,4,profile
read,3276.8000,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,4,profile
write,1587.1734,1591.4265,0.0006,16384.0000,1024.0000,0.0000,0.0101,0.0000,0.0101,1,0,trace
read,13267.8656,13309.9691,0.0001,16384.0000,1024.0000,0.0000,0.0012,0.0000,0.0012,1,0,trace
write,1675.5434,1679.4430,0.0006,16384.0000,1024.0000,0.0000,0.0095,0.0000,0.0095,1,1,trace
read,16225.5474,16292.5137,0.0001,16384.0000,1024.0000,0.0000,0.0010,0.0000,0.0010,1,1,trace
write,1722.1090,1725.6516,0.0006,16384.0000,1024.0000,0.0000,0.0093,0.0000,0.0093,1,2,trace
read,18285.7940,18370.8908,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,2,trace
write,1723.0375,1726.7172,0.0006,16384.0000,1024.0000,0.0000,0.0093,0.0000,0.0093,1,3,trace
read,17833.8730,17914.8062,0.0001,16384.0000,1024.0000,0.0000,0.0009,0.0000,0.0009,1,3,trace
write,1690.4422,1693.8556,0.0006,16384.0000,1024.0000,0.0000,0.0094,0.0000,0.0095,1,4,trace
read,15624.8810,15701.6528,0.0001,16384.0000,1024.0000,0.0000,0.0010,0.0000,0.0010,1,4,trace
write,601.2477,219310.0131,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,0,trace
read,2978.9091,945195.2676,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,0,trace
write,630.1538,280790.2259,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,1,trace
read,3120.7619,932067.5556,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,1,trace
write,891.6463,295633.7621,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,2,trace
read,3120.7619,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,2,trace
write,919.8035,302292.1802,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,3,trace
read,3276.8000,1001624.8358,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,3,trace
write,916.5874,300936.6099,0.0000,64.0000,4.0000,0.0000,0.0001,0.0000,0.0001,1,4,trace
read,3276.8000,986895.0588,0.0000,64.0000,4.0000,0.0000,0.0000,0.0000,0.0000,1,4,trace